
   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.6.1
Spring Boot Version: 2.7.10 (v2.7.10)


2026-01-30 14:47:23.092 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-01-30 14:47:34.238 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:1010[0;39m - {dataSource-1,master} inited
2026-01-30 14:47:34.243 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:154[0;39m - dynamic-datasource - add a datasource named [master] success
2026-01-30 14:47:34.244 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:237[0;39m - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2026-01-30 14:47:34.634 [main] [34mINFO [0;39m [36morg.hibernate.jpa.internal.util.LogHelper:31[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-30 14:47:34.714 [main] [34mINFO [0;39m [36morg.hibernate.Version:44[0;39m - HHH000412: Hibernate ORM core version 5.6.7.Final
2026-01-30 14:47:35.080 [main] [34mINFO [0;39m [36morg.hibernate.annotations.common.Version:56[0;39m - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2026-01-30 14:47:35.375 [main] [34mINFO [0;39m [36morg.hibernate.dialect.Dialect:175[0;39m - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2026-01-30 14:47:35.802 [main] [34mINFO [0;39m [36mo.h.e.t.jta.platform.internal.JtaPlatformInitiator:52[0;39m - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-01-30 14:47:35.815 [main] [34mINFO [0;39m [36mo.s.orm.jpa.LocalContainerEntityManagerFactoryBean:437[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-30 14:47:40.929 [main] [34mINFO [0;39m [36morg.jeecg.common.modules.redis.config.RedisConfig:56[0;39m -  --- redis config init --- 
2026-01-30 14:47:44.496 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1220[0;39m - Using default implementation for ThreadExecutor
2026-01-30 14:47:44.510 [main] [34mINFO [0;39m [36morg.quartz.simpl.SimpleThreadPool:268[0;39m - Job execution threads will use class loader of thread: main
2026-01-30 14:47:44.555 [main] [34mINFO [0;39m [36morg.quartz.core.SchedulerSignalerImpl:61[0;39m - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-01-30 14:47:44.556 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:229[0;39m - Quartz Scheduler v.2.3.2 created.
2026-01-30 14:47:44.569 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:672[0;39m - Using db table-based data access locking (synchronization).
2026-01-30 14:47:44.575 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:145[0;39m - JobStoreCMT initialized.
2026-01-30 14:47:44.576 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:294[0;39m - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MyScheduler' with instanceId 'localhost1769784464506'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.

2026-01-30 14:47:44.579 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1374[0;39m - Quartz scheduler 'MyScheduler' initialized from an externally provided properties instance.
2026-01-30 14:47:44.580 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1378[0;39m - Quartz scheduler version: 2.3.2
2026-01-30 14:47:44.580 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:2293[0;39m - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@57cabdc3
2026-01-30 14:47:45.303 [main] [34mINFO [0;39m [36mo.f.s.b.e.EventRegistryAutoConfiguration:104[0;39m - No deployment resources were found for autodeployment
2026-01-30 14:47:45.770 [main] [34mINFO [0;39m [36mo.flowable.spring.SpringProcessEngineConfiguration:1084[0;39m - Found 2 Engine Configurators in total:
2026-01-30 14:47:45.771 [main] [34mINFO [0;39m [36mo.flowable.spring.SpringProcessEngineConfiguration:1086[0;39m - class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2026-01-30 14:47:45.771 [main] [34mINFO [0;39m [36mo.flowable.spring.SpringProcessEngineConfiguration:1086[0;39m - class org.flowable.idm.engine.configurator.IdmEngineConfigurator (priority:150000)
2026-01-30 14:47:45.771 [main] [34mINFO [0;39m [36mo.flowable.spring.SpringProcessEngineConfiguration:1112[0;39m - Executing beforeInit() of class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2026-01-30 14:47:45.778 [main] [34mINFO [0;39m [36mo.flowable.spring.SpringProcessEngineConfiguration:1112[0;39m - Executing beforeInit() of class org.flowable.idm.engine.configurator.IdmEngineConfigurator (priority:150000)
2026-01-30 14:47:47.720 [main] [34mINFO [0;39m [36mo.flowable.spring.SpringProcessEngineConfiguration:1119[0;39m - Executing configure() of class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2026-01-30 14:47:48.416 [main] [34mINFO [0;39m [36mliquibase.lockservice:30[0;39m - Successfully acquired change log lock
2026-01-30 14:47:49.335 [main] [34mINFO [0;39m [36mliquibase.changelog:30[0;39m - Reading from tritium.FLW_EV_DATABASECHANGELOG
2026-01-30 14:47:49.598 [main] [34mINFO [0;39m [36mliquibase.lockservice:30[0;39m - Successfully released change log lock
2026-01-30 14:47:49.600 [main] [34mINFO [0;39m [36mo.f.eventregistry.impl.EventRegistryEngineImpl:53[0;39m - EventRegistryEngine default created
2026-01-30 14:47:49.602 [main] [34mINFO [0;39m [36mo.flowable.spring.SpringProcessEngineConfiguration:1119[0;39m - Executing configure() of class org.flowable.idm.engine.configurator.IdmEngineConfigurator (priority:150000)
2026-01-30 14:47:49.626 [main] [34mINFO [0;39m [36morg.flowable.idm.engine.impl.IdmEngineImpl:52[0;39m - IdmEngine default created
2026-01-30 14:47:49.709 [main] [34mINFO [0;39m [36morg.flowable.engine.impl.ProcessEngineImpl:89[0;39m - ProcessEngine default created
2026-01-30 14:47:49.758 [main] [34mINFO [0;39m [36morg.flowable.engine.impl.cmd.ValidateV5EntitiesCmd:43[0;39m - Total of v5 deployments found: 0
2026-01-30 14:47:51.518 [main] [34mINFO [0;39m [36mo.j.modules.jmreport.config.JmReportExecutorConfig:42[0;39m -  Init JimuReport Config [ 线程池 ] 
2026-01-30 14:47:53.863 [main] [34mINFO [0;39m [36mo.s.b.actuate.endpoint.web.EndpointLinksResolver:58[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator'
2026-01-30 14:47:54.158 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeGenerateDbConfig:46[0;39m -  Init CodeGenerate Config [ Get Db Config From application.yml ] 
2026-01-30 14:47:56.747 [main] [34mINFO [0;39m [36mo.f.s.configurator.DefaultAutoDeploymentStrategy:92[0;39m - Deploying resources [URL [jar:file:/root/project-tritium/backend/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.6.1.jar!/BOOT-INF/classes!/processes/tritium_demo_v0.bpmn20.xml], URL [jar:file:/root/project-tritium/backend/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.6.1.jar!/BOOT-INF/classes!/processes/tritium_approval_v1.bpmn20.xml]] for engine org.flowable.engine.impl.ProcessEngineImpl@4a013b23 deployment name hint SpringBootAutoDeployment
2026-01-30 14:47:56.760 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Starting ProtocolHandler ["http-nio-8080"]
2026-01-30 14:47:56.779 [main] [31mWARN [0;39m [36mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:591[0;39m - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2026-01-30 14:47:56.845 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:847[0;39m - Shutting down Quartz Scheduler
2026-01-30 14:47:56.845 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:666[0;39m - Scheduler MyScheduler_$_localhost1769784464506 shutting down.
2026-01-30 14:47:56.845 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:585[0;39m - Scheduler MyScheduler_$_localhost1769784464506 paused.
2026-01-30 14:47:56.846 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:740[0;39m - Scheduler MyScheduler_$_localhost1769784464506 shutdown complete.
2026-01-30 14:47:56.863 [main] [34mINFO [0;39m [36mo.s.orm.jpa.LocalContainerEntityManagerFactoryBean:651[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-30 14:47:56.871 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:211[0;39m - dynamic-datasource start closing ....
2026-01-30 14:47:56.872 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:2175[0;39m - {dataSource-1} closing ...
2026-01-30 14:47:56.890 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:2248[0;39m - {dataSource-1} closed
2026-01-30 14:47:56.891 [main] [34mINFO [0;39m [36mc.b.dynamic.datasource.DynamicRoutingDataSource:215[0;39m - dynamic-datasource all closed success,bye
2026-01-30 14:47:56.942 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Pausing ProtocolHandler ["http-nio-8080"]
2026-01-30 14:47:56.942 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardService:173[0;39m - Stopping service [Tomcat]
2026-01-30 14:47:56.951 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Stopping ProtocolHandler ["http-nio-8080"]
2026-01-30 14:47:56.958 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Destroying ProtocolHandler ["http-nio-8080"]
2026-01-30 14:47:56.998 [main] [34mINFO [0;39m [36mo.s.b.a.l.ConditionEvaluationReportLoggingListener:136[0;39m - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-01-30 14:47:57.062 [main] [1;31mERROR[0;39m [36mo.s.b.diagnostics.LoggingFailureAnalysisReporter:40[0;39m - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

